a,b,c,date1,date2,e,f,g,target
28,20,10,2019-05-14,2019-05-14,a,b,a,0
39,10,35,2019-05-15,2019-05-15,b,a,a,1
58,38,98,2019-05-16,2019-05-16,a,b,b,0
53,97,54,2019-05-17,2019-05-17,c,a,b,1
23,21,68,2019-05-18,2019-05-18,b,a,c,1
55,32,35,2019-05-19,2019-05-19,a,c,b,1
19,82,98,2019-05-20,2019-05-20,a,c,c,0
80,61,97,2019-05-21,2019-05-21,c,c,a,1
72,25,65,2019-05-22,2019-05-22,c,b,a,0
72,72,39,2019-05-23,2019-05-23,c,b,c,0
16,0,88,2019-05-24,2019-05-24,b,c,b,0
60,42,41,2019-05-25,2019-05-25,a,b,c,1
24,38,34,2019-05-26,2019-05-26,c,c,b,0
2,43,50,2019-05-27,2019-05-27,b,b,a,0
93,97,11,2019-05-28,2019-05-28,b,a,b,0
18,43,58,2019-05-29,2019-05-29,b,a,c,1
48,60,16,2019-05-30,2019-05-30,c,c,c,1
73,56,54,2019-05-31,2019-05-31,c,b,a,1
46,11,61,2019-06-01,2019-06-01,a,b,b,0
79,87,82,2019-06-02,2019-06-02,a,a,b,1
7,94,20,2019-06-03,2019-06-03,c,a,b,0
80,86,79,2019-06-04,2019-06-04,b,c,a,0
69,71,24,2019-06-05,2019-06-05,b,a,b,1
81,88,11,2019-06-06,2019-06-06,b,c,c,0
14,58,25,2019-06-07,2019-06-07,a,a,b,1
25,46,31,2019-06-08,2019-06-08,b,a,a,0
9,15,70,2019-06-09,2019-06-09,a,b,b,1
16,22,25,2019-06-10,2019-06-10,a,a,b,0
84,85,6,2019-06-11,2019-06-11,b,a,c,0
13,78,6,2019-06-12,2019-06-12,b,c,b,0
8,47,71,2019-06-13,2019-06-13,c,a,c,0
58,86,92,2019-06-14,2019-06-14,c,c,c,0
81,94,93,2019-06-15,2019-06-15,b,a,a,1
38,98,17,2019-06-16,2019-06-16,a,a,c,0
58,16,13,2019-06-17,2019-06-17,a,c,c,1
30,23,98,2019-06-18,2019-06-18,a,b,a,1
59,44,97,2019-06-19,2019-06-19,a,c,c,1
2,36,42,2019-06-20,2019-06-20,a,c,a,0
39,89,54,2019-06-21,2019-06-21,c,c,b,0
86,38,14,2019-06-22,2019-06-22,b,b,a,0
3,92,85,2019-06-23,2019-06-23,c,a,c,1
24,12,81,2019-06-24,2019-06-24,a,c,a,0
32,15,41,2019-06-25,2019-06-25,a,c,c,0
65,54,98,2019-06-26,2019-06-26,a,b,b,1
41,33,29,2019-06-27,2019-06-27,a,c,a,1
12,12,17,2019-06-28,2019-06-28,b,a,b,1
31,95,98,2019-06-29,2019-06-29,a,b,c,1
38,45,28,2019-06-30,2019-06-30,b,a,c,1
61,92,61,2019-07-01,2019-07-01,a,a,b,1
56,15,55,2019-07-02,2019-07-02,b,b,a,0
9,29,24,2019-07-03,2019-07-03,c,c,a,1
83,4,64,2019-07-04,2019-07-04,a,a,c,0
93,48,2,2019-07-05,2019-07-05,b,a,b,0
44,13,29,2019-07-06,2019-07-06,c,a,b,0
67,17,61,2019-07-07,2019-07-07,a,a,a,1
36,24,47,2019-07-08,2019-07-08,a,b,a,0
64,52,78,2019-07-09,2019-07-09,a,b,a,1
72,14,48,2019-07-10,2019-07-10,b,a,b,1
87,67,11,2019-07-11,2019-07-11,b,c,a,0
58,36,60,2019-07-12,2019-07-12,c,a,a,1
42,69,38,2019-07-13,2019-07-13,b,c,c,0
55,62,45,2019-07-14,2019-07-14,b,a,a,0
87,10,61,2019-07-15,2019-07-15,a,c,a,1
76,97,24,2019-07-16,2019-07-16,a,a,b,0
70,51,3,2019-07-17,2019-07-17,a,c,b,0
58,71,19,2019-07-18,2019-07-18,a,a,c,0
92,62,53,2019-07-19,2019-07-19,a,a,a,1
73,97,56,2019-07-20,2019-07-20,a,c,c,0
89,40,2,2019-07-21,2019-07-21,a,b,b,1
5,4,4,2019-07-22,2019-07-22,c,c,c,1
53,46,86,2019-07-23,2019-07-23,c,b,b,0
48,8,98,2019-07-24,2019-07-24,c,a,c,0
19,60,34,2019-07-25,2019-07-25,c,c,c,1
49,81,61,2019-07-26,2019-07-26,a,c,a,1
16,87,2,2019-07-27,2019-07-27,c,c,c,0
31,98,12,2019-07-28,2019-07-28,a,b,a,0
88,72,67,2019-07-29,2019-07-29,c,b,a,1
13,97,10,2019-07-30,2019-07-30,b,a,a,1
55,66,91,2019-07-31,2019-07-31,c,b,a,1
28,8,66,2019-08-01,2019-08-01,c,b,c,1
24,97,75,2019-08-02,2019-08-02,a,a,b,1
41,8,78,2019-08-03,2019-08-03,c,c,b,0
39,24,4,2019-08-04,2019-08-04,b,c,b,1
10,58,97,2019-08-05,2019-08-05,a,a,c,1
87,78,37,2019-08-06,2019-08-06,a,c,a,0
71,4,47,2019-08-07,2019-08-07,c,b,b,0
89,17,69,2019-08-08,2019-08-08,a,a,c,1
36,59,47,2019-08-09,2019-08-09,a,a,a,1
76,27,68,2019-08-10,2019-08-10,a,a,b,0
76,80,39,2019-08-11,2019-08-11,a,c,a,1
44,95,61,2019-08-12,2019-08-12,a,a,b,1
92,57,66,2019-08-13,2019-08-13,a,a,b,0
55,39,97,2019-08-14,2019-08-14,b,a,b,1
39,90,76,2019-08-15,2019-08-15,c,c,a,0
32,5,87,2019-08-16,2019-08-16,b,b,c,0
18,79,39,2019-08-17,2019-08-17,a,a,a,0
91,96,58,2019-08-18,2019-08-18,a,b,b,0
58,47,40,2019-08-19,2019-08-19,c,c,a,1
12,44,88,2019-08-20,2019-08-20,b,c,c,0
52,41,99,2019-08-21,2019-08-21,c,c,a,1
62,26,37,2019-08-22,2019-08-22,b,c,c,1
59,6,4,2019-08-23,2019-08-23,a,b,c,1
44,57,30,2019-08-24,2019-08-24,c,a,a,1
22,41,9,2019-08-25,2019-08-25,c,c,b,1
31,52,29,2019-08-26,2019-08-26,a,c,c,0
38,30,81,2019-08-27,2019-08-27,c,b,a,0
99,1,77,2019-08-28,2019-08-28,b,b,c,0
76,92,11,2019-08-29,2019-08-29,b,c,b,0
38,65,95,2019-08-30,2019-08-30,b,a,a,1
12,45,26,2019-08-31,2019-08-31,b,a,a,0
16,94,97,2019-09-01,2019-09-01,a,c,a,1
59,63,87,2019-09-02,2019-09-02,c,b,b,1
34,69,82,2019-09-03,2019-09-03,b,c,c,0
29,70,73,2019-09-04,2019-09-04,a,c,a,0
95,97,62,2019-09-05,2019-09-05,c,b,c,0
27,59,78,2019-09-06,2019-09-06,c,c,c,0
93,36,92,2019-09-07,2019-09-07,a,c,b,1
21,67,19,2019-09-08,2019-09-08,a,c,a,1
95,99,67,2019-09-09,2019-09-09,b,b,c,0
90,63,16,2019-09-10,2019-09-10,c,a,a,1
11,21,16,2019-09-11,2019-09-11,c,a,a,1
9,64,21,2019-09-12,2019-09-12,a,b,b,1
89,81,49,2019-09-13,2019-09-13,c,a,a,0
13,63,46,2019-09-14,2019-09-14,b,c,a,1
28,75,35,2019-09-15,2019-09-15,c,a,c,0
98,51,75,2019-09-16,2019-09-16,a,c,b,0
6,28,10,2019-09-17,2019-09-17,a,a,a,1
32,5,78,2019-09-18,2019-09-18,b,b,c,1
31,50,74,2019-09-19,2019-09-19,b,a,b,0
57,86,25,2019-09-20,2019-09-20,c,a,b,1
97,45,97,2019-09-21,2019-09-21,c,a,c,1
28,3,80,2019-09-22,2019-09-22,a,b,c,0
98,12,38,2019-09-23,2019-09-23,b,a,c,0
14,28,28,2019-09-24,2019-09-24,b,b,c,0
74,31,1,2019-09-25,2019-09-25,b,c,c,0
46,77,83,2019-09-26,2019-09-26,c,a,a,1
21,74,26,2019-09-27,2019-09-27,b,b,a,1
66,80,55,2019-09-28,2019-09-28,a,b,b,0
91,92,20,2019-09-29,2019-09-29,a,a,a,0
46,79,58,2019-09-30,2019-09-30,c,c,a,0
83,5,18,2019-10-01,2019-10-01,c,b,a,1
56,68,2,2019-10-02,2019-10-02,b,a,c,0
0,57,37,2019-10-03,2019-10-03,c,c,b,1
14,33,60,2019-10-04,2019-10-04,a,b,b,0
34,63,24,2019-10-05,2019-10-05,b,b,b,0
23,11,17,2019-10-06,2019-10-06,a,c,b,0
14,79,26,2019-10-07,2019-10-07,b,c,a,1
71,59,45,2019-10-08,2019-10-08,c,a,a,1
88,16,92,2019-10-09,2019-10-09,b,a,c,1
52,7,78,2019-10-10,2019-10-10,b,b,b,0
26,45,49,2019-10-11,2019-10-11,a,c,a,1
70,2,92,2019-10-12,2019-10-12,a,c,a,1
63,43,52,2019-10-13,2019-10-13,b,c,c,0
23,59,2,2019-10-14,2019-10-14,c,b,c,0
19,45,14,2019-10-15,2019-10-15,c,c,c,1
24,93,77,2019-10-16,2019-10-16,a,c,a,1
70,16,83,2019-10-17,2019-10-17,c,b,a,1
99,8,37,2019-10-18,2019-10-18,a,a,c,1
47,59,62,2019-10-19,2019-10-19,c,a,b,0
85,1,87,2019-10-20,2019-10-20,b,b,c,0
71,10,63,2019-10-21,2019-10-21,a,c,c,0
76,80,71,2019-10-22,2019-10-22,a,b,c,1
20,17,93,2019-10-23,2019-10-23,b,a,c,1
63,81,94,2019-10-24,2019-10-24,a,a,a,0
37,31,10,2019-10-25,2019-10-25,c,b,b,0
44,88,32,2019-10-26,2019-10-26,c,b,c,1
40,7,10,2019-10-27,2019-10-27,a,a,b,1
85,50,87,2019-10-28,2019-10-28,c,b,b,0
40,16,75,2019-10-29,2019-10-29,a,a,b,0
45,31,78,2019-10-30,2019-10-30,b,b,c,0
79,53,85,2019-10-31,2019-10-31,a,b,a,1
91,19,32,2019-11-01,2019-11-01,b,b,c,1
73,39,31,2019-11-02,2019-11-02,c,a,b,1
96,1,96,2019-11-03,2019-11-03,b,b,b,1
32,76,29,2019-11-04,2019-11-04,c,a,a,1
32,76,25,2019-11-05,2019-11-05,a,a,c,1
21,65,37,2019-11-06,2019-11-06,c,b,b,0
89,45,14,2019-11-07,2019-11-07,a,b,a,0
97,43,48,2019-11-08,2019-11-08,a,a,b,1
74,60,66,2019-11-09,2019-11-09,b,a,a,0
5,8,5,2019-11-10,2019-11-10,b,c,a,1
72,94,31,2019-11-11,2019-11-11,b,a,c,0
40,75,7,2019-11-12,2019-11-12,b,c,b,1
71,49,91,2019-11-13,2019-11-13,c,c,c,0
61,83,61,2019-11-14,2019-11-14,c,c,b,0
6,74,83,2019-11-15,2019-11-15,c,b,c,1
79,3,5,2019-11-16,2019-11-16,a,b,b,1
57,21,25,2019-11-17,2019-11-17,c,a,c,0
2,40,59,2019-11-18,2019-11-18,c,c,a,0
13,74,81,2019-11-19,2019-11-19,c,b,b,1
11,86,11,2019-11-20,2019-11-20,b,b,b,0
12,24,44,2019-11-21,2019-11-21,c,b,a,1
18,54,99,2019-11-22,2019-11-22,a,b,c,1
44,7,92,2019-11-23,2019-11-23,b,b,b,0
52,54,31,2019-11-24,2019-11-24,a,c,b,1
50,43,81,2019-11-25,2019-11-25,c,c,c,0
69,17,82,2019-11-26,2019-11-26,b,c,a,0
21,36,95,2019-11-27,2019-11-27,a,c,c,1
55,58,2,2019-11-28,2019-11-28,c,a,c,0
27,73,34,2019-11-29,2019-11-29,a,c,c,1
60,92,53,2019-11-30,2019-11-30,a,b,b,1
62,78,96,2019-12-01,2019-12-01,a,c,a,1
6,75,48,2019-12-02,2019-12-02,c,a,a,0
93,84,30,2019-12-03,2019-12-03,c,b,c,1
57,60,23,2019-12-04,2019-12-04,a,c,b,0
19,36,3,2019-12-05,2019-12-05,b,c,c,1
91,19,59,2019-12-06,2019-12-06,b,c,b,1
23,49,48,2019-12-07,2019-12-07,c,b,b,1
50,95,35,2019-12-08,2019-12-08,c,b,b,0
97,99,65,2019-12-09,2019-12-09,c,a,b,0
78,33,35,2019-12-10,2019-12-10,c,b,a,1
5,38,41,2019-12-11,2019-12-11,c,b,b,1
57,11,2,2019-12-12,2019-12-12,b,c,b,0
17,39,20,2019-12-13,2019-12-13,c,b,c,0
14,96,98,2019-12-14,2019-12-14,a,c,c,0
25,7,99,2019-12-15,2019-12-15,a,c,a,1
93,86,41,2019-12-16,2019-12-16,b,b,c,0
43,13,77,2019-12-17,2019-12-17,a,a,b,1
1,36,68,2019-12-18,2019-12-18,b,a,c,0
37,40,61,2019-12-19,2019-12-19,b,b,a,1
59,13,88,2019-12-20,2019-12-20,a,a,c,1
83,1,69,2019-12-21,2019-12-21,c,c,c,1
16,88,27,2019-12-22,2019-12-22,a,c,a,0
65,34,4,2019-12-23,2019-12-23,a,b,a,0
64,39,75,2019-12-24,2019-12-24,b,a,b,0
55,35,44,2019-12-25,2019-12-25,a,a,c,1
22,46,30,2019-12-26,2019-12-26,b,c,b,1
10,9,66,2019-12-27,2019-12-27,c,b,c,0
13,79,73,2019-12-28,2019-12-28,c,a,c,1
92,9,75,2019-12-29,2019-12-29,c,b,b,1
93,0,4,2019-12-30,2019-12-30,a,a,c,1
19,7,42,2019-12-31,2019-12-31,b,c,c,0
75,0,56,2020-01-01,2020-01-01,c,c,c,1
63,83,27,2020-01-02,2020-01-02,b,b,a,0
36,46,75,2020-01-03,2020-01-03,b,c,b,0
36,48,43,2020-01-04,2020-01-04,c,a,a,0
55,27,78,2020-01-05,2020-01-05,c,c,b,0
5,60,19,2020-01-06,2020-01-06,b,b,b,0
77,1,72,2020-01-07,2020-01-07,c,b,c,1
36,19,25,2020-01-08,2020-01-08,b,b,b,0
28,0,34,2020-01-09,2020-01-09,b,a,a,0
69,58,68,2020-01-10,2020-01-10,c,a,a,0
32,50,77,2020-01-11,2020-01-11,a,a,a,1
11,19,52,2020-01-12,2020-01-12,c,a,b,1
87,42,97,2020-01-13,2020-01-13,a,a,a,1
88,49,28,2020-01-14,2020-01-14,b,c,b,1
56,38,94,2020-01-15,2020-01-15,b,a,a,0
55,42,49,2020-01-16,2020-01-16,a,a,a,0
22,43,37,2020-01-17,2020-01-17,b,c,b,1
83,22,44,2020-01-18,2020-01-18,a,a,a,1
51,79,49,2020-01-19,2020-01-19,a,b,c,1
7,84,0,2020-01-20,2020-01-20,b,a,b,1
7,28,95,2020-01-21,2020-01-21,a,a,b,0
4,85,46,2020-01-22,2020-01-22,c,b,b,1
33,64,54,2020-01-23,2020-01-23,c,b,c,1
89,42,73,2020-01-24,2020-01-24,b,b,b,1
29,81,16,2020-01-25,2020-01-25,b,b,a,1
25,7,46,2020-01-26,2020-01-26,a,a,a,1
75,90,71,2020-01-27,2020-01-27,a,b,a,1
88,45,67,2020-01-28,2020-01-28,a,b,b,1
32,0,18,2020-01-29,2020-01-29,a,c,a,0
30,79,13,2020-01-30,2020-01-30,c,b,b,0
52,47,68,2020-01-31,2020-01-31,c,b,a,0
89,61,91,2020-02-01,2020-02-01,b,c,c,0
65,63,69,2020-02-02,2020-02-02,a,c,c,0
62,72,32,2020-02-03,2020-02-03,a,a,c,0
40,88,47,2020-02-04,2020-02-04,b,c,c,1
12,72,76,2020-02-05,2020-02-05,a,a,b,1
30,74,67,2020-02-06,2020-02-06,a,c,a,0
97,3,18,2020-02-07,2020-02-07,a,c,c,1
69,97,81,2020-02-08,2020-02-08,a,a,b,0
12,22,82,2020-02-09,2020-02-09,a,c,c,1
74,0,87,2020-02-10,2020-02-10,b,a,c,1
53,70,88,2020-02-11,2020-02-11,a,c,b,1
84,14,64,2020-02-12,2020-02-12,b,b,b,1
75,70,14,2020-02-13,2020-02-13,a,c,a,1
20,18,59,2020-02-14,2020-02-14,c,a,a,1
92,88,32,2020-02-15,2020-02-15,c,c,c,0
48,95,34,2020-02-16,2020-02-16,c,a,c,0
43,89,10,2020-02-17,2020-02-17,c,a,a,1
98,71,77,2020-02-18,2020-02-18,b,b,a,0
73,65,45,2020-02-19,2020-02-19,b,b,b,1
8,2,84,2020-02-20,2020-02-20,a,a,a,0
25,71,47,2020-02-21,2020-02-21,c,c,a,1
65,69,27,2020-02-22,2020-02-22,b,a,c,0
92,25,24,2020-02-23,2020-02-23,a,a,a,1
11,4,97,2020-02-24,2020-02-24,a,c,c,0
47,36,78,2020-02-25,2020-02-25,b,c,a,1
43,99,14,2020-02-26,2020-02-26,c,c,b,0
42,47,86,2020-02-27,2020-02-27,a,c,a,1
69,45,42,2020-02-28,2020-02-28,c,a,a,1
20,22,79,2020-02-29,2020-02-29,c,a,a,1
46,14,24,2020-03-01,2020-03-01,c,b,c,0
35,74,50,2020-03-02,2020-03-02,a,a,b,0
14,67,20,2020-03-03,2020-03-03,c,c,a,0
12,85,18,2020-03-04,2020-03-04,a,b,c,1
33,77,67,2020-03-05,2020-03-05,c,c,b,0
51,26,28,2020-03-06,2020-03-06,a,a,c,1
27,34,7,2020-03-07,2020-03-07,c,b,c,0
15,35,29,2020-03-08,2020-03-08,b,c,b,0
17,1,48,2020-03-09,2020-03-09,c,b,a,0
76,3,89,2020-03-10,2020-03-10,c,b,c,0
88,93,74,2020-03-11,2020-03-11,a,a,c,1
6,94,73,2020-03-12,2020-03-12,a,c,a,0
38,12,30,2020-03-13,2020-03-13,c,b,a,0
70,62,55,2020-03-14,2020-03-14,b,b,b,1
41,60,41,2020-03-15,2020-03-15,b,c,b,1
55,35,83,2020-03-16,2020-03-16,a,b,b,0
67,6,53,2020-03-17,2020-03-17,b,b,a,0
0,43,44,2020-03-18,2020-03-18,c,b,c,1
46,12,21,2020-03-19,2020-03-19,a,c,c,1
20,85,91,2020-03-20,2020-03-20,c,c,b,1
8,25,8,2020-03-21,2020-03-21,a,c,a,0
14,9,87,2020-03-22,2020-03-22,a,c,c,0
41,71,23,2020-03-23,2020-03-23,a,a,b,0
79,48,25,2020-03-24,2020-03-24,a,b,c,1
90,36,67,2020-03-25,2020-03-25,b,c,c,1
49,23,18,2020-03-26,2020-03-26,c,b,a,1
99,59,38,2020-03-27,2020-03-27,c,b,a,0
73,88,17,2020-03-28,2020-03-28,c,a,c,1
18,35,73,2020-03-29,2020-03-29,a,c,b,0
96,54,68,2020-03-30,2020-03-30,b,c,a,1
46,48,98,2020-03-31,2020-03-31,c,b,c,0
97,32,20,2020-04-01,2020-04-01,b,c,a,0
80,21,47,2020-04-02,2020-04-02,a,b,a,1
36,14,34,2020-04-03,2020-04-03,c,b,a,0
91,70,31,2020-04-04,2020-04-04,b,a,c,1
10,9,72,2020-04-05,2020-04-05,a,a,b,0
77,76,56,2020-04-06,2020-04-06,b,a,b,1
24,1,63,2020-04-07,2020-04-07,c,b,b,1
34,6,84,2020-04-08,2020-04-08,c,c,a,0
17,66,41,2020-04-09,2020-04-09,a,a,c,1
38,40,74,2020-04-10,2020-04-10,a,c,a,0
23,59,45,2020-04-11,2020-04-11,a,a,b,1
18,67,89,2020-04-12,2020-04-12,b,a,b,1
41,31,38,2020-04-13,2020-04-13,b,b,c,1
35,96,35,2020-04-14,2020-04-14,b,a,a,1
2,72,7,2020-04-15,2020-04-15,a,a,b,0
96,69,40,2020-04-16,2020-04-16,c,b,c,1
67,12,48,2020-04-17,2020-04-17,c,c,a,1
59,1,59,2020-04-18,2020-04-18,b,a,a,0
4,43,26,2020-04-19,2020-04-19,b,b,b,0
31,20,7,2020-04-20,2020-04-20,c,a,b,0
71,49,66,2020-04-21,2020-04-21,c,b,a,0
43,57,2,2020-04-22,2020-04-22,b,c,a,0
85,69,1,2020-04-23,2020-04-23,b,c,b,0
86,43,1,2020-04-24,2020-04-24,c,b,a,1
80,34,97,2020-04-25,2020-04-25,a,b,b,0
86,29,7,2020-04-26,2020-04-26,b,b,a,1
21,43,57,2020-04-27,2020-04-27,c,c,b,0
35,68,76,2020-04-28,2020-04-28,c,a,c,1
92,30,46,2020-04-29,2020-04-29,c,c,b,1
54,79,61,2020-04-30,2020-04-30,c,b,b,1
29,54,15,2020-05-01,2020-05-01,a,b,c,0
11,16,15,2020-05-02,2020-05-02,c,c,a,0
11,7,83,2020-05-03,2020-05-03,b,b,c,0
2,15,29,2020-05-04,2020-05-04,a,c,b,0
22,91,4,2020-05-05,2020-05-05,c,b,a,1
83,64,29,2020-05-06,2020-05-06,a,a,c,0
20,83,69,2020-05-07,2020-05-07,b,a,a,1
21,81,71,2020-05-08,2020-05-08,c,b,a,1
31,32,15,2020-05-09,2020-05-09,b,c,c,0
75,37,97,2020-05-10,2020-05-10,c,a,a,0
13,35,96,2020-05-11,2020-05-11,c,c,c,0
22,65,84,2020-05-12,2020-05-12,c,b,b,1
1,90,72,2020-05-13,2020-05-13,c,c,a,0
64,74,66,2020-05-14,2020-05-14,c,a,b,1
51,61,22,2020-05-15,2020-05-15,a,c,b,0
25,67,81,2020-05-16,2020-05-16,c,c,a,1
54,5,34,2020-05-17,2020-05-17,c,b,c,0
21,42,14,2020-05-18,2020-05-18,a,b,a,0
85,59,11,2020-05-19,2020-05-19,a,b,b,1
48,41,37,2020-05-20,2020-05-20,a,a,b,0
81,44,34,2020-05-21,2020-05-21,a,a,c,0
29,87,29,2020-05-22,2020-05-22,a,b,a,0
77,5,66,2020-05-23,2020-05-23,a,b,b,0
79,6,51,2020-05-24,2020-05-24,c,a,b,0
13,72,14,2020-05-25,2020-05-25,c,a,b,0
20,34,65,2020-05-26,2020-05-26,b,a,c,0
90,1,34,2020-05-27,2020-05-27,c,a,b,1
81,77,19,2020-05-28,2020-05-28,c,b,b,1
81,9,24,2020-05-29,2020-05-29,a,a,a,0
65,24,53,2020-05-30,2020-05-30,a,b,a,0
32,35,94,2020-05-31,2020-05-31,c,c,b,0
13,64,79,2020-06-01,2020-06-01,b,c,b,1
53,51,2,2020-06-02,2020-06-02,a,a,a,1
98,40,5,2020-06-03,2020-06-03,c,c,c,0
24,12,97,2020-06-04,2020-06-04,c,c,c,1
7,20,97,2020-06-05,2020-06-05,b,c,c,0
67,24,78,2020-06-06,2020-06-06,b,a,c,0
67,44,59,2020-06-07,2020-06-07,a,a,c,0
11,31,95,2020-06-08,2020-06-08,b,c,c,0
91,12,30,2020-06-09,2020-06-09,c,b,c,1
77,19,17,2020-06-10,2020-06-10,c,c,c,1
92,59,62,2020-06-11,2020-06-11,b,a,a,0
5,31,92,2020-06-12,2020-06-12,b,a,c,1
42,1,59,2020-06-13,2020-06-13,b,a,c,1
22,82,30,2020-06-14,2020-06-14,b,c,c,0
4,82,33,2020-06-15,2020-06-15,a,b,b,1
9,88,1,2020-06-16,2020-06-16,b,a,a,0
10,49,30,2020-06-17,2020-06-17,a,a,a,0
55,78,72,2020-06-18,2020-06-18,c,c,a,0
86,82,8,2020-06-19,2020-06-19,b,b,c,0
98,20,72,2020-06-20,2020-06-20,a,c,c,1
27,61,6,2020-06-21,2020-06-21,b,a,b,0
79,15,96,2020-06-22,2020-06-22,c,b,a,1
3,3,39,2020-06-23,2020-06-23,c,b,c,0
16,51,92,2020-06-24,2020-06-24,c,a,a,0
51,35,37,2020-06-25,2020-06-25,b,b,b,1
49,62,62,2020-06-26,2020-06-26,b,b,b,0
61,98,6,2020-06-27,2020-06-27,a,c,b,1
26,91,85,2020-06-28,2020-06-28,c,a,a,1
13,70,85,2020-06-29,2020-06-29,b,a,c,0
4,54,1,2020-06-30,2020-06-30,c,a,c,0
61,90,20,2020-07-01,2020-07-01,c,a,b,0
78,20,9,2020-07-02,2020-07-02,a,a,c,0
86,57,38,2020-07-03,2020-07-03,a,b,b,0
4,64,12,2020-07-04,2020-07-04,a,c,a,0
84,89,84,2020-07-05,2020-07-05,a,a,b,1
52,81,44,2020-07-06,2020-07-06,c,c,a,1
31,35,80,2020-07-07,2020-07-07,a,c,b,0
98,59,10,2020-07-08,2020-07-08,a,b,c,1
62,20,51,2020-07-09,2020-07-09,a,a,c,1
54,25,67,2020-07-10,2020-07-10,a,b,b,0
33,51,81,2020-07-11,2020-07-11,c,a,c,0
98,92,51,2020-07-12,2020-07-12,a,b,c,1
28,37,41,2020-07-13,2020-07-13,c,c,c,0
20,41,12,2020-07-14,2020-07-14,b,a,a,1
63,16,8,2020-07-15,2020-07-15,c,c,c,0
40,0,1,2020-07-16,2020-07-16,c,c,a,1
59,47,28,2020-07-17,2020-07-17,a,b,b,1
96,9,57,2020-07-18,2020-07-18,b,a,c,1
59,20,27,2020-07-19,2020-07-19,b,c,c,1
74,33,7,2020-07-20,2020-07-20,b,b,c,0
58,85,71,2020-07-21,2020-07-21,b,a,b,0
48,78,16,2020-07-22,2020-07-22,c,a,a,1
59,86,87,2020-07-23,2020-07-23,b,c,a,1
44,82,68,2020-07-24,2020-07-24,c,a,c,0
31,43,64,2020-07-25,2020-07-25,c,c,b,0
86,7,76,2020-07-26,2020-07-26,c,a,b,1
71,86,42,2020-07-27,2020-07-27,b,b,b,1
0,50,23,2020-07-28,2020-07-28,a,c,b,1
98,23,16,2020-07-29,2020-07-29,a,c,b,1
4,19,20,2020-07-30,2020-07-30,b,a,a,1
57,30,99,2020-07-31,2020-07-31,a,a,a,0
10,51,14,2020-08-01,2020-08-01,a,c,a,1
82,6,27,2020-08-02,2020-08-02,c,a,c,0
50,57,4,2020-08-03,2020-08-03,c,b,b,0
4,93,95,2020-08-04,2020-08-04,b,a,c,0
7,63,9,2020-08-05,2020-08-05,b,b,b,1
37,95,91,2020-08-06,2020-08-06,a,b,a,0
80,94,7,2020-08-07,2020-08-07,c,b,c,0
24,72,65,2020-08-08,2020-08-08,b,b,a,0
78,49,66,2020-08-09,2020-08-09,b,b,b,0
48,35,67,2020-08-10,2020-08-10,b,a,b,1
77,40,88,2020-08-11,2020-08-11,b,b,b,1
61,9,20,2020-08-12,2020-08-12,b,a,a,0
35,11,90,2020-08-13,2020-08-13,b,b,b,0
1,12,52,2020-08-14,2020-08-14,a,c,a,1
31,94,15,2020-08-15,2020-08-15,c,b,c,1
31,31,97,2020-08-16,2020-08-16,c,c,b,1
10,9,14,2020-08-17,2020-08-17,b,b,b,0
16,39,17,2020-08-18,2020-08-18,c,b,b,1
54,72,24,2020-08-19,2020-08-19,c,b,c,0
58,77,88,2020-08-20,2020-08-20,c,c,b,0
21,29,83,2020-08-21,2020-08-21,b,c,a,1
84,43,31,2020-08-22,2020-08-22,b,b,a,0
50,45,20,2020-08-23,2020-08-23,c,a,b,1
98,31,93,2020-08-24,2020-08-24,c,b,b,0
38,11,46,2020-08-25,2020-08-25,b,c,c,1
17,20,12,2020-08-26,2020-08-26,a,b,c,0
20,7,45,2020-08-27,2020-08-27,c,c,c,0
6,22,95,2020-08-28,2020-08-28,a,c,b,1
74,85,21,2020-08-29,2020-08-29,c,c,c,1
88,21,91,2020-08-30,2020-08-30,a,b,c,1
28,12,81,2020-08-31,2020-08-31,a,c,a,1
1,28,84,2020-09-01,2020-09-01,a,c,c,0
78,51,26,2020-09-02,2020-09-02,b,b,a,1
49,94,78,2020-09-03,2020-09-03,a,c,a,1
22,87,43,2020-09-04,2020-09-04,a,b,c,0
76,21,42,2020-09-05,2020-09-05,a,c,a,1
36,60,96,2020-09-06,2020-09-06,c,a,b,1
55,2,62,2020-09-07,2020-09-07,a,a,b,0
18,22,28,2020-09-08,2020-09-08,c,c,c,1
29,38,24,2020-09-09,2020-09-09,a,a,b,1
7,57,15,2020-09-10,2020-09-10,a,b,a,1
71,0,4,2020-09-11,2020-09-11,b,a,b,1
2,64,3,2020-09-12,2020-09-12,c,c,c,1
98,95,63,2020-09-13,2020-09-13,a,c,c,1
97,88,9,2020-09-14,2020-09-14,c,b,a,0
20,45,90,2020-09-15,2020-09-15,c,c,c,1
26,65,40,2020-09-16,2020-09-16,b,b,b,0
12,8,35,2020-09-17,2020-09-17,b,a,c,0
85,89,57,2020-09-18,2020-09-18,b,a,a,0
53,11,80,2020-09-19,2020-09-19,b,b,c,0
77,13,33,2020-09-20,2020-09-20,b,b,b,1
52,19,74,2020-09-21,2020-09-21,b,c,a,1
15,94,69,2020-09-22,2020-09-22,b,a,b,1
55,82,57,2020-09-23,2020-09-23,b,b,a,0
